Montanha,Altitude (metros),Face,Via,Grau Geral,Grau do Crux,Grau do Artificial (Passadas),Grau de Duração,Grau de Exposição,Extensão (metros),Conquistadores,Data da Conquista
Morro do Leme,125,Nordeste (Forte Duque de Caxias),29 de dezembro,2.0,IIsup,,,,55.0,Jofre Telles;Marina Mello,05/08/20058
Morro do Leme,125,Nordeste (Forte Duque de Caxias),Fenda do Forte,,Vsup,,,,18.0,Ivan Cristie;Paulo Henrique 'PH' Santos,15/01/2005
Morro do Leme,125,Norte (Forte Duque de Caxias),Semisonic,3.0,V,,,E3,130.0,Paulo Henrique 'PH' Santos (solo encordado), 21/06/2004
Morro do Leme,125,Noroeste (Forte Duque de Caxias),Ratos de montanha,5.0,VIIb,,,E2/3,105.0,Leandro Chen; Marcos 'Snakinho' Piffer;Marcus Vinícius Ferreira;Patrícia Duffes; Paulo Henrique 'PH' Santos,14/04/2005
Morro do Leme,125,Noroeste (Forte Duque de Caxias),Paredão do Leme,2.0,III,,,,135.0,Alexandre Decker; Hélio Barroso; Nélson Busi,12/08/1967
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),João Belamy,4.0,V,,,,100.0,Antônio 'Tonico' Magalhães; Juliano Magalhães; Felipe Barbosa,18/11/2006
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Ponto Noturno,4.0,VI,,,,100.0,Marcos Fontainha; Paulo Henrique 'PH' Santos,10/06/2005
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Variante da Laca,,IIIsup,,,,35.0,Paulo Henrique 'PH' Santos,12/2005
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Um dia de sol,4.0,VIsup,,,,95.0,Luiz Vulcanis; Pedro Bugim,15/10/2006
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Variante Mudança climática,,V,,,,30.0,Pedro Bugim (com auto-segurança),29/10/2006
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Um dia de sorte,,VIIa,,,,25.0,Pedro Bugim; Rodrigo Taveira,18/03/2007
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Diedro Mar Grosso,,IVsup,,,,25.0,Antônio 'Tonico' Magalhães; Juliano Magalhães,25/12/2004
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Tsunami,,III,,,,20.0,André Ilha;Rodolfo Campos,29/5/2005
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Travessia Dois em um,3.0,V,,,,70.0,Antônio 'Tonico' Magalhães; Felipe Barbosa; Juliano Magalhães,14/10/2005
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Depois da tempestade,,III,,,,20.0,Aline Garcia; Pedro Bugim,28/01/2006
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Maré negra,,V,,,E3,25.0,André Ilha; Yuri Berezovoy,15/01/2006
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Insolação,,IIIsup,,,,20.0,Antônio 'Tonico' Magalhães; Juliano Magalhães,23/12/2005
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Ressaca,,V,,,,15.0,Antônio 'Tonico' Magalhães; Juliano Magalhães,23/12/2005
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Rio 40 graus,,VIIa,,,,12.0,Antônio 'Tonico' Magalhães; Juliano Magalhães,26/12/2005
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Bicho-papão,,VIIIa/b,,,,10.0,André Ilha; Paulo Henrique 'PH' Santos,29/01/2006
Morro do Leme,125,Sudoeste (Praia do Leme/Copacabana),Marola,,VIIIb,,,,15.0,Marcos Fontainha; Paulo Henrique 'PH' Santos,08/01/2006
Morro do Leme,125,Falésia à beira-mar (Forte Duque de Caxias),Jovem Colonião,,VIIa,,,,20.0, Paulo Henrique 'PH' Santos (solo),06/04/2005
Morro do Urubu,120,Sudoeste (Forte Duque de Caxias),Arco do Triunfo,5.0,VIIa,,,,45.0,Marcus Vinícius; Paulo Henrique 'PH' Santos,03/04/2004
Morro do Urubu,120,Sudoeste (Forte Duque de Caxias),Unha de gato,4.0,VIIc,,,E2/3,45.0,Paulo Henrique 'PH' Santos; Thiago Pedroso,21/03/2004
Morro do Urubu,120,Sudoeste (Forte Duque de Caxias),Mundo cão,,VIIIb/c,,,,30.0,André Ilha; Paulo Henrique 'PH' Santos; Thiago Pedroso,08/05/2004
Morro do Urubu,120,Leste,Zé Buscapé,2.0,IIIsup,,,,105.0,Leonardi Cupollilo; Paulo Henrique 'PH' Santos,08/08/2004
Morro do Urubu,120,Leste,Variante do Zé,,Vsup,,,,20.0,Leonardi Cupollilo; Paulo Henrique 'PH' Santos,08/08/2004
Morro do Urubu,120,Falésia da Enseada,Estopim,,V,,,E2,35.0,Patrícia Duffles; Paulo Henrique 'PH' Santos,19/03/2005
Morro de São João,242,Face Sul (Parque da Chacrinha),Ascensão e Queda,5.0,VI,A0(3),,E2/3,110.0,Alfredo Neto;Flávio Abreu;Guilherme 'Piu-Piu' Fonseca,10/10/2002
Morro de São João,242,Face Sul (Parque da Chacrinha),Variante João Sebastião,,IV,,,,20.0,Alfredo Neto;Ricardo Bemvindo,29/12/2002
Morro de São João,242,Face Sul (Parque da Chacrinha),Fissura do inglês,4.0,VIsup,,,E2/3,170.0,Heckel Capucci; Rodolfo Chermont,13/03/1970
Morro de São João,242,Face Sul (Parque da Chacrinha),Sucata,3.0,IIIsup,,,E2/3,160.0,Álvaro Borges; Carlos Eduardo 'Cadu' Pinto; Heldo da Fonseca; Sebastião Cazeiro,16/10/1971
Morro de São João,242,Face Sul (Parque da Chacrinha),Fissura São João,4.0,VI,,,E2/3,105.0,Alfredo Maciel;Arcindo Madeira;Edi Martins; Mário Arnauld,12/02/1978
Morro de São João,242,Face Sul (Parque da Chacrinha),Variante Baba Roga,,VI,,,,40.0,Marcello Ramos;Predrag Panevski; Russ Clune,1984
Morro de São João,242,Face Sul (Parque da Chacrinha),Andrômeda,,VIIIc,,,,30.0,José Marcos; Marcello Ramos; Marcelo Braga; Pascal,1986
Morro de São João,242,Face Sul (Parque da Chacrinha),Sombras eternas,,IXa,,,,20.0,Alexandre Barradas; André Luís; Eduardo Bittencourt; Márcio Lozada,1990
Morro de São João,242,Face Sul (Parque da Chacrinha),Filhos do meio-fio,,VIIIc,,,,30.0,Alexandre Portela; Luis Cláudio 'Pita' Bittencourt; Sérgio Tartari,
Morro de São João,242,Face Sul (Parque da Chacrinha),Meteorito,,VIIIc,,,,30.0,Alexandre Portela; Sérgio Tartari,
Morro de São João,242,Face Sul (Parque da Chacrinha),Nebulosa,,VIIIb,,,,30.0,Alexandre Portela; Sérgio Tartari,
Morro de São João (Pedra da Abelha),242,Face Sul (Parque da Chacrinha),Shackleton,,VI,,,,15.0,Alfredo Neto; Hernando Bedoya; Sérgio 'Bula' Rozencwaig,26/01/2002
Morro de São João,242,Face Noroeste (Balancé),Copa do Mundo,,IV,,,,45.0,Hildson 'Hillo' Santana; André Almeida; Robson Richers,1994
Morro de São João,242,Face Noroeste (Cemitério São João Batista),Olhos de anjo,3.0,Vsup,,,E2/3,85.0,Ana Paula Braga; Renato Souto,20/10/1998
Morro de São João,242,Face Noroeste (Cemitério São João Batista),São Pedro,2.0,IVsup,,,,110.0,Edi Martins; Mário Arnaud,23/02/1979
Morro de São João,242,Face Noroeste (Cemitério São João Batista),Balança-Mas-Não-Cai,4.0,VIIa,,,E2/3,100.0,Daniel 'Goiaba' Lacerda; Eloy Corso; Hildson 'Hillo' Santana; Marcelo Moraes; Sancho Corá,
Morro de São João,242,Face Noroeste (Cemitério São João Batista),Francesco Berardi,4.0,V,,,E2/3,85.0,Juratan Câmara; Marco Vidon,198?
Morro de São João,242,Face Noroeste (Cemitério São João Batista),Nós e a eternidade,4.0,VI,,,,60.0,André Ilha; Marco Vidon,23/01/1988
Morro de São João,242,Face Noroeste (Cemitério São João Batista),Sete Palmos,4.0,VIIb,,,,60.0,Juratan Câmara; Marco Vidon,03/05/1988
Morro de São João,242,Face Noroeste (Cemitério São João Batista),Forças ocultas,3.0,VIIb,,,,60.0,André Ilha; Marco Vidon,26/04/1988
Agulha do Inhangá,164,Face Leste,Aristóteles contemplando o busto de Homero,,,A2,,,55.0,Alain Villaume,196?
Agulha do Inhangá,164,Face Sudeste,Via normal,,II,,,,10.0,,
Agulha do Inhangá,164,Face Sudeste,Chamonix,,III (A1/VIIIa),,,,50.0,Alexandre Decker; Anselmo Pires; Jair Lourenço; Jaime Pitaluga; Juarez Trigueiro,23/01/1965
Agulha do Inhangá,164,Face Sudoeste,Variante central,,,,,,,Etzel von Stockert; José 'Tião' Sebastião; Mauro de Andrade; Raimundo Minchetti,1961
Agulha do Inhangá,164,Face Sudoeste,Passo do gigante,2.0,,,,,,,
Agulha do Inhangá,164,Face Sudoeste,Jânio Quadros,2.0,,,,,,Carlos Cerqueira; José Schuster; Raimundo Minchetti; Rogério Santana,1963
Agulha do Inhangá,164,Face Sudoeste,Variante Luis Carlos Teixeira da Silva,2.0,,A1,,,,Ernani Soares; Frederico Lohmann; Jadyr Santiago; Jean Pierre Von Der Weid; Luis Carlos David; Marcos Teixeira,06/04/1968
Morro dos Cabritos,379,Falésia do Muro,Aresta Fuligem,,VI,,,E2/3,12.0,André 'Batata' Padrenosso; Marcus 'Kiko' Araújo; Ricardo Bastos,05/08/2007
Morro dos Cabritos,379,Falésia Laranjão,Bagaço da laranja,,VIIc,,,,12.0,Júlio Campanella,1994
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Bem-Te-Vi,3.0,IV,,,,160.0,André Ilha; José 'Camelô' Lozada; Renato Souto,13/09/1990
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Encruzilhada,4.0,IVsup,,,E2/3,235.0,Júlio Campanella; Leandro Moura,22/08/2002
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Via do Beto,4.0,IVsup,,,E5,180.0,Herbert Fortes,
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Amnésia Audaciosa,4.0,IVsup,,,E2/3,120.0,André Ilha; Bóris Flegr; Carlos 'Chuchu' Arruzo; Francisco 'Playboy' Castagnaro; Ivan Azevedo; Monique Correa; Rodolfo Campos,15/04/2007
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Lagoa,3.0,IV,,,,245.0,Fernando Gusmão; Gilberto Chiarelli; José Carlos Almeida,17/10/1970
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),O satânico Dr. Pow,4.0,IVsup,,,E2/3,215.0,Bruno Dias; Jean Pierre Von Der Weid; Luis Alexandre; Pedro 'Pow' Aragão; Ricardo Moraes,04/06/2004
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Cabrito Cabreiro,4.0,V,,,E2/3,230.0,André Kühner; Júlio Campanella; Nilton Campos,11/09/2000
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Variante de A fogueira das vaidades,,IVsup,,,,30.0,,
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),A fogueira das vaidades,4.0,V,,,E2/3,165.0,Arthur Solleiro; Pedro 'Pow' Aragão; Ricardo de Moraes, 04/01/2002
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Grande guerreiro,4.0,IV,,,E2/3,220.0,Frederico Noritomi; Guiderlan 'Dolly' Mantovani; Hernande Oliveira; Manuel do Rosário; Rodolfo Campos,24/03/2002
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Cabrito em chamas,4.0,IVsup,,,E3,170.0,André Kühner; Arianne Carvalhedo; Gabriela Saliba,09/2001
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Variante Diurrurru,3.0,IVsup,,,E2/3,80.0,Alexrande Aragão; Álvaro Loureiro; Felipe Assad,2002
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Os exércitos de um homem só,3.0,III,,,,200.0,Pedro 'Pow' Aragão,08/10/2001
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Carioca,2.0,III,,,,100.0,Francisco Menescal; Hudson Machado; Jarci Machado; Luiz Menescal; Ricardo Menescal,07/12/1947
Morro dos Cabritos,379,Falésia do mirante,Es muerto,,Vsup,,,E4/5,25.0,Hernande Oliveira; Rodolfo Campos,18/08/2001
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),PFF2,2.0,II,,,,400.0,Ferando Fuhrkin; Paulo Favaron,1992
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Cristal acima,3.0,IV,,,E2/E3,135.0,Fábio Serfaty; Márcio Carilho,2005
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Chuva de pedra,4.0,VI,,,,140.0,Ana Cláudia 'Lila' Flosi; Ian Lima; Rodrigo Motta,13/10/2010
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Tamau,3.0,III,,,,280.0,Luiz Octávio 'Tavinho' Cardozo; Maurício Mota,1977
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Onde as ruas não têm nome,5.0,VI,,,E4/5,95.0,Alcino Falcão; Luis Cláudio 'Ralf' Cortes,
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Casa da mãe Joana,4.0,IVsup,,,E4,200.0,Alexandre Portela; Herbert Fortes; Fernando Vieira,04/02/2003
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Eram os deuses astronautas,4.0,IVsup,,,,150.0,Toti 'Pitoco' Jordan; Eduardo Luna; 2003,
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Padecendo no paraíso,5.0,VIIa,,,,90.0,Fernando Vieira; Juliano Lindner; Márcio Carrilho,03/02/2001
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Última opção/Opção completa,3.0,VI,,,,270.0,Alexandre Siqueira; Jacques Cardeman; Leonardo 'Leo' Siqueira; Márcio Amaral; Michel Cipolati; Guilherme 'Piu-Piu' Fonseca; Miguel Rego,28/05/1998
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Variante Opção vertical,,IIIsup,,,,25.0,Jacques Cardeman; Leonardo 'Leo' Siqueira; Márcio Amaral,04/06/1997
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Dirceu Gouveia,2.0,III,,,,270.0,Juratan Câmara; Luciano Perez,1985
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Lilith,2.0,IIIsup,,,,90.0,Kátia Torres; Lilian White; Sílvia Fittipaldi; Valéria Conforto,10/08/1987
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Variante Eva,,II,,,,25.0,Kátia Torres; Lilian White; Sílvia Fittipaldi; Valéria Conforto,1987
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Ferrugem,2.0,III,,,,270.0,,
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Antares,2.0,II,,,,320.0,Denise Emmer; Giuseppe Pellegrini,02/11/1977
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Variante Arcturus,,IIsup,,,,30.0,Carlos Carrozino; Rafael Villaça,02/11/2007
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),La Belle de Jour,2.0,Vsup,,,E3,205.0,Autor Desconhecido;André Araújo; Flávio Leone,2003
Morro dos Cabritos,379,Face Sul (Rua Constante Ramos),Frank Justus,3.0,IIIsup,,,,200.0,Marcelo 'Pedal Verde' Silva; Ricardo Lima,200?
Morro dos Cabritos,379,Face Sul (Rua Constante Ramos),Genitália,,VIIIc,,,,50.0,Marcelo 'Pedal Verde' Silva; Ricardo Lima; Ricardo Zugliani,200?
Morro dos Cabritos,379,Face Sul (Rua Constante Ramos),Lá de casa dá pra ver,4.0,V,,,,135.0,Marcelo 'Pedal Verde' Silva; Ricardo Lima,200?
Morro dos Cabritos,379,Face Sul (Rua Constante Ramos),Pra galera,3.0,III,,,,150.0,Marcelo 'Pedal Verde' Silva; Ricardo Lima,200?
Morro dos Cabritos,379,Face Leste (Túnel Major Rubens Vaz),Au-Au,2.0,II,,,,,Bruno Cruz; Marcelo Ramos,1984
Morro dos Cabritos,379,Face Nordeste (Rua Santa Clara),Anarquista,,VIIc,A1(2),,,50.0,Fábio da Silveira; Sérgio Tartari; 1983,
Morro dos Cabritos,379,Face Nordeste (Rua Santa Clara),Variante Socialista,,VI,,,,25.0,Alexandre Portela; Sérgio Tartari; 1983,
Morro dos Cabritos,379,Face Nordeste (Rua Santa Clara),Variante Capitalismo Selvagem,,IV,,,,20.0,André Ilha; Ricardo de Moraes; 10/04/1989,
Morro dos Cabritos,379,Face Nordeste (Rua Santa Clara),Chaminé Cinquentenário,4.0,V,C,,,110.0,Amauri Dantas; Jorge Poggi,08/11/1969
Morro dos Cabritos,379,Face Nordeste (Rua Santa Clara),Heróis dos Cabritos,3.0,IV,,,E3,100.0,Gideão 'Xaropinho' Mello; Stephany Rayol,14/12/2010
Morro da Catacumba,131,Face Norte/Noroeste (Platô da Lagoa),Fazendo a cabeça,,VIIa,,,,15.0,André 'Rato Kühner; Júlio Campanella,05/04/2002
Morro da Catacumba,131,Face Norte/Noroeste (Platô da Lagoa),Veias abertas,5.0,VIIb/c,,,,75.0,Bruno Menescal; Sérgio Tartari; André Ilha; Lúcia Duarte,13/10/1991
Morro da Catacumba,131,Face Norte/Noroeste (Platô da Lagoa),Lagoa Rasta,,VIIc,,,,60.0,Júlio Campanella; Marcelo 'Pedal Verde' Silva,29/08/2000
Morro da Catacumba,131,Face Norte/Noroeste (Platô da Lagoa),Variante Lagoa Rasta,,VIIIa,,,,6.0,Gabriel Queiroz; Pedro Kerouac,13/10/2008
Morro da Catacumba,131,Face Norte/Noroeste (Platô da Lagoa),Monstro da Lagoa Negra,,Xa,,,,10.0,Luis Cláudio 'Ralf' Cortes; Marcelo Braga; Daniel Hans 'Coçada',03/2003
Morro da Catacumba,131,Face Norte/Noroeste (Platô da Lagoa),Três porquinhos,,VIsup,,,,7.0,,
Morro da Catacumba,131,Face Norte/Noroeste (Platô da Lagoa),Execução penal,,IXa,,,,12.0,Flávio Leone; André Araújo; Charles Weksler,17/08/2003
Morro da Catacumba,131,Face Norte/Noroeste (Platô da Lagoa),Lagoa Rasta,,VIIc,,,,60.0,Júlio Campanella; Marcelo 'Pedal Verde' Silva,29/08/2000
Morro da Catacumba,131,Face Norte/Noroeste (Platô da Lagoa),Cristais canibais,,VIIb,,,,40.0,André Ilha; Eduardo Cabral,29/04/1993
Morro da Catacumba,131,Face Norte/Noroeste (Platô da Lagoa),Variante Renascido das Cinzas,,Vsup,,,,30.0,Gustavo Sampaio; Márcio Menezes; Pierre Guerry; André Ilha; Kika Bradford; Gabriela Saliba, 14/04/2009
Morro da Catacumba,131,Face Norte/Noroeste (Platô da Lagoa),Variante Quebra-Nozes,,VIIb,,,,20.0,André 'Batata' Padrenosso; Leandro Chen; Marcos 'Kiko' Araújo, 01/05/2010
Morro da Catacumba,131,Face Norte/Noroeste (Platô da Lagoa),Maldita,,VIIa,,,,23.0,André 'Rato' Kühner; Gabriela Saliba; José Carlos 'Leleco' Leal,01/2002
Morro da Catacumba,131,Face Norte/Noroeste (Platô da Lagoa),Prusquistão em casa,,IVsup,,,,23.0,André 'Rato' Kühner; Nilton Campos,10/2003
Morro da Catacumba,131,Face Norte/Noroeste (Platô da Lagoa),Melzinho da Lagoa,,VIsup,,,,15.0,Antônio 'Tonico' Magalhães; Juliano Magalhães,01/01/2010
Pedra do Urubu,111,Face Norte (Lagoa/Fonte da Saudade),Pequena Notável,,VI,,,,30.0,André Ilha; Lúcia Duarte,24/03/1984
Morro da Saudade,244,Falésia do Humaitá,O psicopata,,II,,,E2/3,20.0,André Ilha; Christian 'Tita' Steinhauser; Rodrigo Guardatti; Daniel Toffoli,10/02/2007
Morro da Saudade,244,Falésia do Humaitá,Humaitá verde,,VI,,,,20.0,André Ilha; Christian 'Tita' Steinhauser; Rodrigo Guardatti; Daniel Toffoli,10/02/2007
Morro do Cantagalo,201,Face Nordeste (Túnel Sá Freire Alvim),1990,4.0,V,,,E2/3,145.0,Alcino Falcão; Edilson 'Tilo' Catarino,01/1990
Morro do Cantagalo,201,Face Nordeste (Túnel Sá Freire Alvim),Walmir de Castro,4.0,IVsup,,,,60.0,Fernando de Andrade; Hamilton Maciel; Válter Martins,16/11/1952
Morro do Cantagalo,201,Face Norte (Rua Percy Murray),A Corrida do Ouro,,VIsup,,,E3/4,50.0,Autor desconhecido; Pedro 'Pow' Aragão; Ricardo de Moraes,28/02/2002
Morro do Cantagalo,201,Face Norte (Rua Percy Murray),Variante Sem nome,,III,,,,15.0,,
Morro do Cantagalo,201,Face Norte (Rua Percy Murray),Variante Cigarettes,,IVsup,,,,35.0,Gustavo Sampaio; Márcio Argolo,08/2001
Morro do Cantagalo,201,Face Norte (Rua Percy Murray),Calis,5.0,VI,,,E2/E3,100.0,Carlos Alexandre; Felis Pires; Daniel Towersey; Gustavo Sampaio,12/2000
Morro do Cantagalo,201,Face Norte (Rua Percy Murray),Chaminé do Prego,2.0,III,,,,55.0,Fritz Reuter; Haroldo Penna,22/11/1931
Morro do Cantagalo,201,Face Norte (Rua Percy Murray),El Cracatón Cracato,,,A2+,,,60.0,Eduardo 'Barão' Ribeiro; Júlio Campanella; Arthur Esteves; Kika Bradford,05/05/2009
Morro do Cantagalo,201,Face Norte (Rua Percy Murray),Liga da Justiça,,,A2+,,,30.0,Kika Bradford; Pedro Bugim,25/10/2008
Morro do Cantagalo,201,Face Norte (Rua Percy Murray),Variante Chaminé do Prego,,VI(A0/VIIa),,,E3,25.0,,
Morro do Cantagalo,201,Face Norte (Rua Percy Murray),The Hole is Lower,,VIIa,,,,45.0,Flávio 'Bagre' Carneiro; Gustavo Sampaio,15/03/2001
Morro do Cantagalo,201,Face Norte (Rua Percy Murray),Variante Gilberto Coutinho,,III,,,,25.0,Antônio da Cunha; Etzel Von Stockert; José 'Tião' Sebastião; Raimundo Minchetti,17/07/1960
Morro do Cantagalo,201,Face Norte (Rua Percy Murray),Litle Black Fuck,,VIsup,,,,20.0,Flávio Leone; Márcio Gonçalves,28/04/2010
Morro do Cantagalo,201,Face Norte (Rua Percy Murray),Teoria da Linha Reta,,VII(3),,,,15.0,André Almeida; Flávio Leone,13/10/2006
Morro do Cantagalo,201,Face Norte (Rua Percy Murray),Chaminé do Morcego,,IIsup,,,,45.0,Fritz Reuter; Haroldo Penna; Rudolph Dietrich,29/11/1931
