id,nome,grau,crux,artificial,duracao,exposicao,extensao,conquistadores,data,id_montanha,id_face,id_fonte,id_variante,id_croqui
1,29 de dezembro,2.0,IIsup,,,,55.0,Jofre Telles;Marina Mello,2005-08-05,1,1.0,1,,
2,Fenda do Forte,,Vsup,,,,18.0,Ivan Cristie;Paulo Henrique 'PH' Santos,2005-01-15,1,1.0,1,,
3,Semisonic,3.0,V,,,E3,130.0,Paulo Henrique 'PH' Santos (solo encordado),2004-06-21,1,2.0,1,,
4,Ratos de montanha,5.0,VIIb,,,E2/3,105.0,Leandro Chen; Marcos 'Snakinho' Piffer;Marcus Vinícius Ferreira;Patrícia Duffes; Paulo Henrique 'PH' Santos,2005-04-14,1,3.0,1,,
5,Paredão do Leme,2.0,III,,,,135.0,Alexandre Decker; Hélio Barroso; Nélson Busi,1967-08-12,1,3.0,1,,
6,João Belamy,4.0,V,,,,100.0,Antônio 'Tonico' Magalhães; Juliano Magalhães; Felipe Barbosa,2006-11-18,1,4.0,1,,
7,Ponto Noturno,4.0,VI,,,,100.0,Marcos Fontainha; Paulo Henrique 'PH' Santos,2005-06-10,1,4.0,1,1.0,
8,Um dia de sol,4.0,VIsup,,,,95.0,Luiz Vulcanis; Pedro Bugim,2006-10-15,1,4.0,1,2.0,
9,Um dia de sorte,,VIIa,,,,25.0,Pedro Bugim; Rodrigo Taveira,2007-03-18,1,4.0,1,,
10,Diedro Mar Grosso,,IVsup,,,,25.0,Antônio 'Tonico' Magalhães; Juliano Magalhães,2004-12-25,1,4.0,1,,
11,Tsunami,,III,,,,20.0,André Ilha;Rodolfo Campos,2005-05-29,1,4.0,1,,
12,Travessia Dois em um,3.0,V,,,,70.0,Antônio 'Tonico' Magalhães; Felipe Barbosa; Juliano Magalhães,2005-10-14,1,4.0,1,,
13,Depois da tempestade,,III,,,,20.0,Aline Garcia; Pedro Bugim,2006-01-28,1,4.0,1,,
14,Maré negra,,V,,,E3,25.0,André Ilha; Yuri Berezovoy,2006-01-15,1,4.0,1,,
15,Insolação,,IIIsup,,,,20.0,Antônio 'Tonico' Magalhães; Juliano Magalhães,2005-12-23,1,4.0,1,,
16,Ressaca,,V,,,,15.0,Antônio 'Tonico' Magalhães; Juliano Magalhães,2005-12-23,1,4.0,1,,
17,Rio 40 graus,,VIIa,,,,12.0,Antônio 'Tonico' Magalhães; Juliano Magalhães,2005-12-26,1,4.0,1,,
18,Bicho-papão,,VIIIa/b,,,,10.0,André Ilha; Paulo Henrique 'PH' Santos,2006-01-29,1,4.0,1,,
19,Marola,,VIIIb,,,,15.0,Marcos Fontainha; Paulo Henrique 'PH' Santos,2006-01-08,1,4.0,1,,
20,Jovem Colonião,,VIIa,,,,20.0, Paulo Henrique 'PH' Santos (solo),2005-04-06,1,5.0,1,,
21,Arco do Triunfo,5.0,VIIa,,,,45.0,Marcus Vinícius; Paulo Henrique 'PH' Santos,2004-04-03,11,6.0,1,,
22,Unha de gato,4.0,VIIc,,,E2/3,45.0,Paulo Henrique 'PH' Santos; Thiago Pedroso,2004-03-21,11,6.0,1,,
23,Mundo cão,,VIIIb/c,,,,30.0,André Ilha; Paulo Henrique 'PH' Santos; Thiago Pedroso,2004-05-08,11,6.0,1,,
24,Zé Buscapé,2.0,IIIsup,,,,105.0,Leonardi Cupollilo; Paulo Henrique 'PH' Santos,2004-08-08,11,7.0,1,3.0,
25,Estopim,,V,,,E2,35.0,Patrícia Duffles; Paulo Henrique 'PH' Santos,2005-03-19,11,8.0,1,,
26,Ascensão e Queda,5.0,VI,A0(3),,E2/3,110.0,Alfredo Neto;Flávio Abreu;Guilherme 'Piu-Piu' Fonseca,2002-10-10,2,9.0,1,4.0,
27,Fissura do inglês,4.0,VIsup,,,E2/3,170.0,Heckel Capucci; Rodolfo Chermont,1970-03-13,2,9.0,1,,
28,Sucata,3.0,IIIsup,,,E2/3,160.0,Álvaro Borges; Carlos Eduardo 'Cadu' Pinto; Heldo da Fonseca; Sebastião Cazeiro,1971-10-16,2,9.0,1,,
29,Fissura São João,4.0,VI,,,E2/3,105.0,Alfredo Maciel;Arcindo Madeira;Edi Martins; Mário Arnauld,1978-02-12,2,9.0,1,5.0,
30,Andrômeda,,VIIIc,,,,30.0,José Marcos; Marcello Ramos; Marcelo Braga; Pascal,1986-01-01,2,9.0,1,,
31,Sombras eternas,,IXa,,,,20.0,Alexandre Barradas; André Luís; Eduardo Bittencourt; Márcio Lozada,1990-01-01,2,9.0,1,,
32,Filhos do meio-fio,,VIIIc,,,,30.0,Alexandre Portela; Luis Cláudio 'Pita' Bittencourt; Sérgio Tartari,NULL,2,9.0,1,,
33,Meteorito,,VIIIc,,,,30.0,Alexandre Portela; Sérgio Tartari,NULL,2,9.0,1,,
34,Nebulosa,,VIIIb,,,,30.0,Alexandre Portela; Sérgio Tartari,NULL,2,9.0,1,,
35,Shackleton,,VI,,,,15.0,Alfredo Neto; Hernando Bedoya; Sérgio 'Bula' Rozencwaig,2002-01-26,3,9.0,1,,
36,Copa do Mundo,,IV,,,,45.0,Hildson 'Hillo' Santana; André Almeida; Robson Richers,1994-01-01,2,10.0,1,,
37,Olhos de anjo,3.0,Vsup,,,E2/3,85.0,Ana Paula Braga; Renato Souto,1998-10-20,2,11.0,1,,
38,São Pedro,2.0,IVsup,,,,110.0,Edi Martins; Mário Arnaud,1979-02-23,2,11.0,1,,
39,Balança-Mas-Não-Cai,4.0,VIIa,,,E2/3,100.0,Daniel 'Goiaba' Lacerda; Eloy Corso; Hildson 'Hillo' Santana; Marcelo Moraes; Sancho Corá,NULL,2,11.0,1,,
40,Francesco Berardi,4.0,V,,,E2/3,85.0,Juratan Câmara; Marco Vidon,NULL,2,11.0,1,,
41,Nós e a eternidade,4.0,VI,,,,60.0,André Ilha; Marco Vidon,1988-01-23,2,11.0,1,,
42,Sete Palmos,4.0,VIIb,,,,60.0,Juratan Câmara; Marco Vidon,1988-05-03,2,11.0,1,,
43,Forças ocultas,3.0,VIIb,,,,60.0,André Ilha; Marco Vidon,1988-04-26,2,11.0,1,,
44,Aristóteles contemplando o busto de Homero,,,A2,,,55.0,Alain Villaume,NULL,4,12.0,1,,
45,Via normal,,II,,,,10.0,,NULL,4,13.0,1,,
46,Chamonix,,III (A1/VIIIa),,,,50.0,Alexandre Decker; Anselmo Pires; Jair Lourenço; Jaime Pitaluga; Juarez Trigueiro,1965-01-23,4,13.0,1,,
47,Passo do gigante,2.0,,,,,,,NULL,4,13.0,1,6.0,
48,Jânio Quadros,2.0,,,,,,Carlos Cerqueira; José Schuster; Raimundo Minchetti; Rogério Santana,1963-01-01,4,13.0,1,7.0,
49,Aresta Fuligem,,VI,,,E2/3,12.0,André 'Batata' Padrenosso; Marcus 'Kiko' Araújo; Ricardo Bastos,2007-08-05,5,14.0,1,,
50,Bagaço da laranja,,VIIc,,,,12.0,Júlio Campanella,1994-01-01,5,15.0,1,,
51,Bem-Te-Vi,3.0,IV,,,,160.0,André Ilha; José 'Camelô' Lozada; Renato Souto,1990-09-13,5,16.0,1,,
52,Encruzilhada,4.0,IVsup,,,E2/3,235.0,Júlio Campanella; Leandro Moura,2002-08-22,5,16.0,1,,
53,Via do Beto,4.0,IVsup,,,E5,180.0,Herbert Fortes,NULL,5,16.0,1,,
54,Amnésia Audaciosa,4.0,IVsup,,,E2/3,120.0,André Ilha; Bóris Flegr; Carlos 'Chuchu' Arruzo; Francisco 'Playboy' Castagnaro; Ivan Azevedo; Monique Correa; Rodolfo Campos,2007-04-15,5,16.0,1,,
55,Lagoa,3.0,IV,,,,245.0,Fernando Gusmão; Gilberto Chiarelli; José Carlos Almeida,1970-10-17,5,16.0,1,,
56,O satânico Dr. Pow,4.0,IVsup,,,E2/3,215.0,Bruno Dias; Jean Pierre Von Der Weid; Luis Alexandre; Pedro 'Pow' Aragão; Ricardo Moraes,2004-06-04,5,16.0,1,,
57,Cabrito Cabreiro,4.0,V,,,E2/3,230.0,André Kühner; Júlio Campanella; Nilton Campos,2000-09-11,5,16.0,1,,
58,A fogueira das vaidades,4.0,V,,,E2/3,165.0,Arthur Solleiro; Pedro 'Pow' Aragão; Ricardo de Moraes,2002-01-04,5,16.0,1,8.0,
59,Grande guerreiro,4.0,IV,,,E2/3,220.0,Frederico Noritomi; Guiderlan 'Dolly' Mantovani; Hernande Oliveira; Manuel do Rosário; Rodolfo Campos,2002-03-24,5,16.0,1,,
60,Cabrito em chamas,4.0,IVsup,,,E3,170.0,André Kühner; Arianne Carvalhedo; Gabriela Saliba,2001-09-01,5,16.0,1,9.0,
61,Os exércitos de um homem só,3.0,III,,,,200.0,Pedro 'Pow' Aragão,2001-10-08,5,16.0,1,,
62,Carioca,2.0,III,,,,100.0,Francisco Menescal; Hudson Machado; Jarci Machado; Luiz Menescal; Ricardo Menescal,1947-12-07,5,16.0,1,,
63,Es muerto,,Vsup,,,E4/5,25.0,Hernande Oliveira; Rodolfo Campos,2001-08-18,5,17.0,1,,
64,PFF2,2.0,II,,,,400.0,Ferando Fuhrkin; Paulo Favaron,1992-01-01,5,18.0,1,,
65,Cristal acima,3.0,IV,,,E2/E3,135.0,Fábio Serfaty; Márcio Carilho,2005-01-01,5,18.0,1,,
66,Chuva de pedra,4.0,VI,,,,140.0,Ana Cláudia 'Lila' Flosi; Ian Lima; Rodrigo Motta,2010-10-13,5,18.0,1,,
67,Tamau,3.0,III,,,,280.0,Luiz Octávio 'Tavinho' Cardozo; Maurício Mota,1977-01-01,5,18.0,1,,
68,Onde as ruas não têm nome,5.0,VI,,,E4/5,95.0,Alcino Falcão; Luis Cláudio 'Ralf' Cortes,NULL,5,18.0,1,,
69,Casa da mãe Joana,4.0,IVsup,,,E4,200.0,Alexandre Portela; Herbert Fortes; Fernando Vieira,2003-02-04,5,18.0,1,,
70,Eram os deuses astronautas,4.0,IVsup,,,,150.0,Toti 'Pitoco' Jordan; Eduardo Luna,2003-01-01,5,18.0,1,,
71,Padecendo no paraíso,5.0,VIIa,,,,90.0,Fernando Vieira; Juliano Lindner; Márcio Carrilho,2001-02-03,5,18.0,1,,
72,Última opção/Opção completa,3.0,VI,,,,270.0,Alexandre Siqueira; Jacques Cardeman; Leonardo 'Leo' Siqueira; Márcio Amaral; Michel Cipolati; Guilherme 'Piu-Piu' Fonseca; Miguel Rego,1998-05-28,5,18.0,1,10.0,
73,Dirceu Gouveia,2.0,III,,,,270.0,Juratan Câmara; Luciano Perez,1985-01-01,5,18.0,1,,
74,Lilith,2.0,IIIsup,,,,90.0,Kátia Torres; Lilian White; Sílvia Fittipaldi; Valéria Conforto,1987-08-10,5,18.0,1,11.0,
75,Ferrugem,2.0,III,,,,270.0,,NULL,5,18.0,1,,
76,Antares,2.0,II,,,,320.0,Denise Emmer; Giuseppe Pellegrini,1977-11-02,5,18.0,1,12.0,
77,La Belle de Jour,2.0,Vsup,,,E3,205.0,Autor Desconhecido;André Araújo; Flávio Leone,2003-01-01,5,18.0,1,,
78,Frank Justus,3.0,IIIsup,,,,200.0,Marcelo 'Pedal Verde' Silva; Ricardo Lima,NULL,5,19.0,1,,
79,Genitália,,VIIIc,,,,50.0,Marcelo 'Pedal Verde' Silva; Ricardo Lima; Ricardo Zugliani,NULL,5,19.0,1,,
80,Lá de casa dá pra ver,4.0,V,,,,135.0,Marcelo 'Pedal Verde' Silva; Ricardo Lima,NULL,5,19.0,1,,
81,Pra galera,3.0,III,,,,150.0,Marcelo 'Pedal Verde' Silva; Ricardo Lima,NULL,5,19.0,1,,
82,Au-Au,2.0,II,,,,,Bruno Cruz; Marcelo Ramos,1984-01-01,5,20.0,1,,
83,Anarquista,,VIIc,A1(2),,,50.0,Fábio da Silveira; Sérgio Tartari,1983-01-01,5,21.0,1,14.0,
84,Chaminé Cinquentenário,4.0,V,C,,,110.0,Amauri Dantas; Jorge Poggi,1969-11-08,5,21.0,1,,
85,Heróis dos Cabritos,3.0,IV,,,E3,100.0,Gideão 'Xaropinho' Mello; Stephany Rayol,2010-12-14,5,21.0,1,,
86,Fazendo a cabeça,,VIIa,,,,15.0,André 'Rato Kühner; Júlio Campanella,2002-04-05,6,22.0,1,,
87,Veias abertas,5.0,VIIb/c,,,,75.0,Bruno Menescal; Sérgio Tartari; André Ilha; Lúcia Duarte,1991-10-13,6,22.0,1,,
88,Lagoa Rasta,,VIIc,,,,60.0,Júlio Campanella; Marcelo 'Pedal Verde' Silva,2000-08-29,6,22.0,1,15.0,
89,Monstro da Lagoa Negra,,Xa,,,,10.0,Luis Cláudio 'Ralf' Cortes; Marcelo Braga; Daniel Hans 'Coçada',2003-03-01,6,22.0,1,,
90,Três porquinhos,,VIsup,,,,7.0,,NULL,6,22.0,1,,
91,Execução penal,,IXa,,,,12.0,Flávio Leone; André Araújo; Charles Weksler,2003-08-17,6,22.0,1,,
92,Lagoa Rasta,,VIIc,,,,60.0,Júlio Campanella; Marcelo 'Pedal Verde' Silva,2000-08-29,6,22.0,1,,
93,Cristais canibais,,VIIb,,,,40.0,André Ilha; Eduardo Cabral,1993-04-29,6,22.0,1,17.0,
94,Maldita,,VIIa,,,,23.0,André 'Rato' Kühner; Gabriela Saliba; José Carlos 'Leleco' Leal,2002-01-01,6,22.0,1,,
95,Prusquistão em casa,,IVsup,,,,23.0,André 'Rato' Kühner; Nilton Campos,2003-10-01,6,22.0,1,,
96,Melzinho da Lagoa,,VIsup,,,,15.0,Antônio 'Tonico' Magalhães; Juliano Magalhães,2010-01-01,6,22.0,1,,
97,Pequena Notável,,VI,,,,30.0,André Ilha; Lúcia Duarte,1984-03-24,7,23.0,1,,
98,O psicopata,,II,,,E2/3,20.0,André Ilha; Christian 'Tita' Steinhauser; Rodrigo Guardatti; Daniel Toffoli,2007-02-10,8,24.0,1,,
99,Humaitá verde,,VI,,,,20.0,André Ilha; Christian 'Tita' Steinhauser; Rodrigo Guardatti; Daniel Toffoli,2007-02-10,8,24.0,1,,
100,1990,4.0,V,,,E2/3,145.0,Alcino Falcão; Edilson 'Tilo' Catarino,1990-01-01,9,25.0,1,,
101,Walmir de Castro,4.0,IVsup,,,,60.0,Fernando de Andrade; Hamilton Maciel; Válter Martins,1952-11-16,9,25.0,1,,
102,A Corrida do Ouro,,VIsup,,,E3/4,50.0,Autor desconhecido; Pedro 'Pow' Aragão; Ricardo de Moraes,2002-02-28,9,26.0,1,,
103,Calis,5.0,VI,,,E2/E3,100.0,Carlos Alexandre; Felis Pires; Daniel Towersey; Gustavo Sampaio,2000-12-01,9,26.0,1,19.0,
104,Chaminé do Prego,2.0,III,,,,55.0,Fritz Reuter; Haroldo Penna,1931-11-22,9,26.0,1,21.0,
105,El Cracatón Cracato,,,A2+,,,60.0,Eduardo 'Barão' Ribeiro; Júlio Campanella; Arthur Esteves; Kika Bradford,2009-05-05,9,26.0,1,,
106,Liga da Justiça,,,A2+,,,30.0,Kika Bradford; Pedro Bugim,2008-10-25,9,26.0,1,,
107,The Hole is Lower,,VIIa,,,,45.0,Flávio 'Bagre' Carneiro; Gustavo Sampaio,2001-03-15,9,26.0,1,,
108,Litle Black Fuck,,VIsup,,,,20.0,Flávio Leone; Márcio Gonçalves,2010-04-28,9,26.0,1,,
109,Teoria da Linha Reta,,VII(3),,,,15.0,André Almeida; Flávio Leone,2006-10-13,9,26.0,1,,
110,Chaminé do Morcego,,IIsup,,,,45.0,Fritz Reuter; Haroldo Penna; Rudolph Dietrich,1931-11-29,9,26.0,1,22.0,
111,Porco-espinho,,V,,,,20.0,André 'Rato' Kühner; Nilton Campos,2004-01-30,9,27.0,1,,
112,Donos do nada,,VIsup,,,,13.0,André 'Rato' Kühner; José Carlos 'Leleco' Leal,2004-01-06,9,27.0,1,,
113,Porcos guerreiros,,VII,,,,30.0,André Ilha; Pedro 'Pow' Aragão,2002-01-27,9,27.0,1,25.0,
114,Guilherme,,VIIb,,,,25.0,Guilherme Ribeiro; José Roberto Costa; Waldemar 'Waldo' Guimarães,1965-01-01,9,27.0,1,,
115,Chaminé do Funil,2.0,III,,,,50.0,Fritz Reuter; Haroldo Penna,1931-11-22,9,27.0,1,,
116,Mangangá,,IVsup,,,E3,40.0,Aline Rezende; Bruno Gandelman; Gustavo Sampaio,2000-01-01,9,27.0,1,,
117,Alpamayo,4.0,VIsup,,,,75.0,André Ilha; Anthony 'Tony' Adler,1979-02-24,9,27.0,1,,
118,Achados e Perdidos,,V,,,,25.0,André 'Rato' Kühner; Fernando Sabioni; Nilton Campos,2004-01-17,9,27.0,1,,
119,Meia-sola,,IVsup,,,E3,20.0,Marco 'Skaninho' Piffer; Nilton Campos,2004-01-24,9,27.0,1,,
120,Tá pronto,,V,,,E2/3,30.0,André 'Rato' Kühner; Nilton Campos,2004-01-14,9,27.0,1,,
121,Vertigem,,Vsup,,,,40.0,Flávio Leone; Márcio Gonçalves,2010-04-28,9,27.0,1,,
122,Adrenalina Mil,5.0,VIIa,,,,85.0,Luciano Perez; Luis Octávio 'Tavinho' Cardozo;Mário Arnauld;Maurício Mota; Nelson Machado,1988-01-01,9,27.0,1,,
123,Urbanóide,4.0,V,,,E2/3,105.0,Carlos Alexandre; Giovanni Tartari; Marcelo Braga; Sérgio Tartari,1983-08-29,9,27.0,1,26.0,
124,Lembranças de um passado,4.0,V,,,,105.0,Júlio Campanella; Paulo Oliveira; Felipe 'Felipinho' Assad; Lino,2001-09-21,9,27.0,1,,
125,22 de outubro,4.0,V,,,,100.0,Leandro Chen; Rafael Wojcik,2001-10-24,9,27.0,1,,
126,Gasparito,4.0,IVsup,,,,135.0,Cid Villar; José 'Camelô' Lozada; Jorge 'JL' Luiz; Luis Octávio 'Tavinho' Cardozo; Maurício Mota,1986-01-01,9,27.0,1,,
127,Carlos Alexandre,3.0,III,,,E2/3,170.0,Luis Octávio 'Tavinho' Cardozo; Maurício Mota,1978-01-01,9,27.0,1,27.0,
128,Falcão à espreita,4.0,IVsup,,,E3,100.0,Alcino Falcão; André Kühner; Leandro Chen; Rodrigo Molina,2004-01-01,9,27.0,1,,
129,Caverna de cristal,4.0,VI,,,,140.0,Fernando Vieira; Juliano Lindner; Flávia Maximo,2001-08-10,9,27.0,1,,
130,Brilho da noite,3.0,IIIsup,,,,120.0,Fernando Vieira; Juliano Lindner,2001-01-17,9,27.0,1,,
131,Paixão de Cris,3.0,IIIsup,,,,90.0,Dalton Chiarelli; Juratan Câmara; Marco Vidon; Pedro Caliano,1987-01-01,9,27.0,1,,
132,Labirintite,4.0,IVsup,,,,100.0,Fábio Serfaty; Márcio Carrilho,2002-01-01,9,27.0,1,,
133,Rumores da Algazarra,3.0,Vsup,,,,100.0,Jorge Schubert; Renato Souto,1988-09-10,9,27.0,1,,
134,Via Láctea,2.0,IIIsup,,,,95.0,Benito Esteves; José 'Camelô' Lozada; Pedro Caliano; Renato Souto; Roberto Luiz 'Puú' Souza; Wagner Lozada,1980-06-26,9,27.0,1,,
135,Guanabara,2.0,IV,,,,95.0,Benito Esteves; José 'Camelô' Lozada; Juratan Câmara; Renato Souto,1979-02-02,9,27.0,1,,
136,Mandei um barro,,IV,,,,10.0,Alexandre Faia,2011-03-01,10,28.0,2,2.0
137,Os Amanayés,,IV,,,,15.0,Alexandre Faia,2011-02-01,10,28.0,2,2.0
138,Noite e dia,,VIIa,,,,20.0,Pedro Bugim; Maria Fernanda Patrício,2012-07-15,10,28.0,2,2.0
139,Sulamita,,VIsup,,,,20.0,Paulo 'Macaco',1997-01-01,10,28.0,2,2.0
140,Livrai-me de mim mesmo,,IV,,,,20.0,Alexandre Faia; Ricardo Almeida,2011-04-01,10,28.0,2,2.0
141,Retinha do Graal,,Vsup,,,,15.0,Eduardo '47',2011-03-01,10,28.0,2,2.0
142,As bolas do Wilson,,IIsup,,,,20.0,Pedro Bugim; Sérgio 'Garfield',2011-04-21,10,28.0,2,2.0
143,23 de abril,,IIIsup,,,,20.0,Pedro Bugim;Laura Petroni; João Pedro Vergnano,2019-04-23,10,28.0,2,2.0
144,Vovô Abílio foi às compras,,IVsup,,,,15.0,Alexandre Faia; Ricardo Almeida,2011-03-01,10,28.0,2,2.0
145,Sônia Trote,,III,,,,20.0,Alexandre Faia; Ricardo Almeida,2011-03-01,10,28.0,2,2.0
146,Saidinha de banco,,III,,,,20.0,Alexandre Faia; Ricardo Almeida,2011-03-01,10,28.0,2,2.0
147,30 de setembro,,IIIsup,,,,20.0,Pedro Bugim;Laura Petroni; Carlos Alberto Carrozino,2018-09-30,10,28.0,2,2.0
148,13 de outubro,,IVsup,,,,20.0,Pedro Bugim;Laura Petroni; João Pedro Vergnano,2019-10-13,10,28.0,2,2.0
149,Cariocando,,VIIIc,,,,9.0,Hildson 'Hillo' Santana; Carlos San Miguel,2003-05-01,12,,1,,
150,Ilusão idiótica,,Vsup,,,E3,45.0,André Ilha; Yuri Berezovoy,2007-01-07,13,29.0,1,31.0,
151,Cresça e apareça,,V(2),,,,10.0,André Ilha; Kika Bradford; Yuri Berezovoy,2007-07-07,13,30.0,1,,
152,Ponto final,,VIIa,A1,,,20.0,André Ilha; Kika Bradford; Yuri Berezovoy,2008-02-24,13,30.0,1,,
153,Funeral elétrico,,VIsup,,,E3,10.0,André Ilha; Yuri Berezovoy,2007-02-11,13,30.0,1,,
154,"Nosso povo, nossa gente",,II,,,,10.0,André Ilha; Yuri Berezovoy,2007-03-11,13,30.0,1,,
155,Esquadrilha da fumaça,,III,,,,10.0,André Ilha; Yuri Berezovoy,2007-03-04,13,30.0,1,,
156,Nocaute,,VI,,,,12.0,André Ilha; Yuri Berezovoy,2006-11-25,13,30.0,1,,
157,Viagra,,VIIa,,,,15.0,Marcelo 'Pedal Verde' Silva; Ricardo Zugliani,NULL,14,31.0,1,,
158,Kenga,,VIII,,,,15.0,Marcelo 'Pedal Verde' Silva; Ricardo Zugliani,NULL,14,31.0,1,,
159,Ejaculatio Praecocis,,VIIIa,,,E3,15.0,Alexandre 'Prusik' Moreira; Marcelo 'Cabeludo' Gorini,2000-01-01,14,31.0,1,,
160,Vadias na marquise,,VIIc,,,,15.0,Alexandre 'Prusik' Moreira; Marcelo 'Cabeludo' Gorini,2000-01-01,14,31.0,1,,
161,KY,,Vsup,,,,15.0,Alexandre 'Prusik' Moreira; Marcelo 'Cabeludo' Gorini,2000-01-01,14,31.0,1,,
162,Fist-Fucking,,VIIb,,,,15.0,Alexandre 'Prusik' Moreira; Marcelo 'Cabeludo' Gorini,2000-01-01,14,31.0,1,,
163,Rainha pornô,,VIIa,,,,12.0,André Ilha; Alexandre 'Prusik' Moreira,2001-12-02,14,31.0,1,,
164,O Voyeur,,VIIb,,,,12.0,Alexandre 'Prusik' Moreira; Marcelo 'Cabeludo' Gorini,2000-01-01,14,31.0,1,,
165,A festa da Dona Aurora,,IVsup,A2,,,12.0,André Ilha; Rodrigo Guardatti,2008-11-16,14,31.0,1,,
166,Noturnos,,Isup,,,,25.0,Bernardo Cruz; Felipe Travassos; Luciano Deodato,1993-07-11,15,32.0,1,,
167,Cupim de pedra,,II,,,,30.0,Alexandre Melo; Felipe Travassos; Vinícius Almeida Jr.,2001-03-04,15,32.0,1,,
168,Crucifixo,,II,,,,35.0,Almir Jerônimo; Bernardo Cruz; Felipe Travassos; Paulo Demétrio,1993-08-09,15,32.0,1,,
169,Mico da onda,,,A1,,,15.0,Cláudio Peixoto,NULL,16,,1,,
170,Macumbalê,,VIIb,,,,30.0,Cláudio Peixoto; Raphael Raine,NULL,16,,1,32.0,
171,Raízes do Pontão,,V,,,,23.0,Cláudio Peixoto,NULL,16,,1,,
172,Tempestade incessante,,V,,,,6.0,Cláudio Peixoto,NULL,17,,1,,
173,A um passo do asfalto,,VIIb,,,,10.0,Cláudio Peixoto,NULL,17,,1,,
174,Pablito e o lagarto na terra do mosquito,,VIIc,,,,7.0,Cláudio Peixoto,NULL,17,,1,,
175,Anta & Anta S.A.,3.0,IVsup,,,,,Carlos Eduardo 'Cadu' Pinto; Eugênio 'Empadão' Epprecht; Roland Cialon,1972-06-03,18,33.0,1,,
176,Bill liberou,3.0,IVsup,,,,,Marcelo Ramos; Mauro Silva,1983-02-24,18,33.0,1,,
177,Vera Regina,4.0,Vsup,A1(3),,,220.0,Carlos Carrozino; Cláudio Leuzinger; Paulo 'Pauleca' Boaventura; Rubem Klein,1965-05-25,18,34.0,1,33.0,
178,Rafael e o sapo na festa do céu,5.0,VIsup,,,E2/3,240.0,Fernando Vieira; Juliano Lindner,2001-03-12,18,34.0,1,35.0,
179,Sombra e água fresca,5.0,VI,,,,350.0,Carlos 'Paulista' Braga; Luis 'Penacho' Bevilacqua; Rodolfo Chermont,1970-09-01,18,34.0,1,36.0,
180,Ninguém merece,6.0,VI,,,E4,150.0,André 'Rato' Kühner; Fernando Sabioni; George 'Jujo' Salamani; Nilton Campos,2003-08-15,18,34.0,1,,
181,Solaris,5.0,Vsup,,,,175.0,Sérgio Bruno; Fernando Poyares,1981-04-17,18,34.0,1,37.0,
182,Caixa de Pandora,5.0,VI,,,,255.0,Ivan Calou; Jean-Pierre Von Der Weid; Luis Alexandre,1999-07-17,18,34.0,1,,
183,Marizel,4.0,V,,,E2/3,210.0,Felis Pires; Ruy Mazurek,1978-01-01,18,34.0,1,38.0,
184,Paulista,3.0,V,,,,190.0,Cristiano Requião; Eugênio 'Empadão' Epprecht,1972-03-30,18,35.0,1,39.0,
185,Tamanho não é documento,5.0,VIIa,,,E2/3,100.0,André 'Rato' Kühner; Fernando Sabioni; Gabriela Saliba; Patrícia Duffles,2001-01-20,18,35.0,1,,
186,Chaminé Ivo Pereira,3.0,,,,,,Almy Ulisséa; Ivo Pereira; Oscar Azambuja,1935-09-01,18,36.0,1,,
